&
& FLAGs PARA INSERIR AS FOLGAS NAS RESTRICOES DE REDE                                                                   
&1  2    3    4 5 6 7                                                                                                   
DE   1   1 17 1  F             969
DE   1   1 18 0  F             951
DE   1   1 18 1  F             976
DE   1   1 19 0  F            1034
DE   1   1 19 1  F            1067
DE   1   1 20 0  F            1075
DE   1   1 20 1  F            1091
DE   1   1 21 0  F            1107
DE   1   1 21 1  F            1126
DE   1   1 22 0  F            1145
DE   1   1 22 1  F            1160
DE   1   1 23 0  F            1179
DE   1   1 23 1  F            1185
DE   2   1  0 0  F             254
DE   2   1  0 1  F             253
DE   2   1  1 0  F             250
DE   2   1  1 1  F             248
DE   2   1  2 0  F             245
DE   2   1  2 1  F             239
DE   2   1  3 0  F             236
DE   2   1  3 1  F             233
DE   2   1  4 0  F             230
DE   2   1  4 1  F             228
DE   2   1  5 0  F             223
DE   2   1  5 1  F             222
DE   2   1  6 0  F             216
DE   2   1  6 1  F             202
DE   2   1  7 0  F             199
DE   2   1  7 1  F             194
DE   2   1  8 0  F             191
DE   2   1  8 1  F             189
DE   2   1  9 0  F             187
DE   2   1  9 1  F             187
DE   2   1 10 0  F             186
DE   2   1 10 1  F             186
DE   2   1 11 0  F             192
DE   2   1 11 1  F             195
DE   2   1 12 0  F             201
DE   2   1 12 1  F             204
DE   2   1 13 0  F             203
DE   2   1 13 1  F             208
DE   2   1 14 0  F             211
DE   2   1 14 1  F             213
DE   2   1 15 0  F             211
DE   2   1 15 1  F             208
DE   2   1 16 0  F             200
DE   2   1 16 1  F             196
DE   2   1 17 0  F             197
DE   2   1 17 1  F             197
DE   2   1 18 0  F             206
DE   2   1 18 1  F             217
DE   2   1 19 0  F             223
DE   2   1 19 1  F             227
DE   2   1 20 0  F             229
DE   2   1 20 1  F             231
DE   2   1 21 0  F             235
DE   2   1 21 1  F             239
DE   2   1 22 0  F             244
DE   2   1 22 1  F             246
DE   2   1 23 0  F             246
DE   2   1 23 1  F             246
DE   3   1  0 0  F           17707
DE   3   1  0 1  F           17443
DE   3   1  1 0  F           17209
DE   3   1  1 1  F           17020
DE   3   1  2 0  F           16888
DE   3   1  2 1  F           16671
DE   3   1  3 0  F           16439
DE   3   1  3 1  F           16292
DE   3   1  4 0  F           16171
DE   3   1  4 1  F           16124
DE   3   1  5 0  F           15971
DE   3   1  5 1  F           15434
DE   3   1  6 0  F           14826
DE   3   1  6 1  F           14580
DE   3   1  7 0  F           14500
DE   3   1  7 1  F           14286
DE   3   1  8 0  F           14274
DE   3   1  8 1  F           14188
DE   3   1  9 0  F           14153
DE   3   1  9 1  F           14156
DE   3   1 10 0  F           14170
DE   3   1 10 1  F           14214
DE   3   1 11 0  F           14307
DE   3   1 11 1  F           14542
DE   3   1 12 0  F           14701
DE   3   1 12 1  F           14728
DE   3   1 13 0  F           14845
DE   3   1 13 1  F           14989
DE   3   1 14 0  F           15139
DE   3   1 14 1  F           15228
DE   3   1 15 0  F           15309
DE   3   1 15 1  F           15396
DE   3   1 16 0  F           15490
DE   3   1 16 1  F           15443
DE   3   1 17 0  F           15692
DE   3   1 17 1  F           16471
DE   3   1 18 0  F           17374
DE   3   1 18 1  F           17686
DE   3   1 19 0  F           17654
DE   3   1 19 1  F           17657
DE   3   1 20 0  F           17620
DE   3   1 20 1  F           17590
DE   3   1 21 0  F           17663
DE   3   1 21 1  F           17712
DE   3   1 22 0  F           17642
DE   3   1 22 1  F           17533
DE   3   1 23 0  F           17350
DE   3   1 23 1  F           17219
DE   4   1  0 0  F            6293
DE   4   1  0 1  F            6235
DE   4   1  1 0  F            6163
DE   4   1  1 1  F            6100
DE   4   1  2 0  F            6036
DE   4   1  2 1  F            5978
DE   4   1  3 0  F            5869
DE   4   1  3 1  F            5821
DE   4   1  4 0  F            5767
DE   4   1  4 1  F            5731
DE   4   1  5 0  F            5697
DE   4   1  5 1  F            5644
DE   4   1  6 0  F            5507
DE   4   1  6 1  F            5315
DE   4   1  7 0  F            5234
DE   4   1  7 1  F            5159
DE   4   1  8 0  F            5085
DE   4   1  8 1  F            5071
DE   4   1  9 0  F            5033
DE   4   1  9 1  F            5031
DE   4   1 10 0  F            5006
DE   4   1 10 1  F            4973
DE   4   1 11 0  F            4975
DE   4   1 11 1  F            4985
DE   4   1 12 0  F            5049
DE   4   1 12 1  F            5054
DE   4   1 13 0  F            5111
DE   4   1 13 1  F            5189
DE   4   1 14 0  F            5252
DE   4   1 14 1  F            5307
DE   4   1 15 0  F            5362
DE   4   1 15 1  F            5392
DE   4   1 16 0  F            5400
DE   4   1 16 1  F            5380
DE   4   1 17 0  F            5416
DE   4   1 17 1  F            5465
DE   4   1 18 0  F            5825
DE   4   1 18 1  F            6077
DE   4   1 19 0  F            6151
DE   4   1 19 1  F            6178
DE   4   1 20 0  F            6196
DE   4   1 20 1  F            6203
DE   4   1 21 0  F            6240
DE   4   1 21 1  F            6273
DE   4   1 22 0  F            6301
DE   4   1 22 1  F            6255
DE   4   1 23 0  F            6174
DE   4   1 23 1  F            6157
DE   1   2  0 0  F             873
DE   1   2 18 0  F             953
DE   1   2 22 0  F            1065
DE   1   3  0 0  F            1011
DE   1   3  7 0  F             953
DE   1   3 10 0  F            1059
DE   1   3 22 0  F            1172
DE   1   4  0 0  F            1073
DE   1   4  7 0  F             972
DE   1   4 10 0  F            1068
DE   1   4 22 0  F            1158
DE   1   5  0 0  F            1047
DE   1   5  7 0  F             945
DE   1   5 10 0  F            1143
DE   1   5 22 0  F            1256
DE   1   6  0 0  F            1141
DE   1   6  7 0  F             963
DE   1   6 10 0  F             984
DE   1   6 22 0  F            1130
DE   1   7  0 0  F            1023
DE   1   7  7 0  F             922
DE   1   7 10 0  F            1057
DE   1   7 22 0  F            1134
DE   2   2  0 0  F             194
DE   2   2 18 0  F             210
DE   2   2 22 0  F             232
DE   2   3  0 0  F             217
DE   2   3  7 0  F             186
DE   2   3 10 0  F             198
DE   2   3 22 0  F             227
DE   2   4  0 0  F             212
DE   2   4  7 0  F             185
DE   2   4 10 0  F             205
DE   2   4 22 0  F             236
DE   2   5  0 0  F             218
DE   2   5  7 0  F             185
DE   2   5 10 0  F             205
DE   2   5 22 0  F             234
DE   2   6  0 0  F             214
DE   2   6  7 0  F             181
DE   2   6 10 0  F             206
DE   2   6 22 0  F             238
DE   2   7  0 0  F             219
DE   2   7  7 0  F             186
DE   2   7 10 0  F             208
DE   2   7 22 0  F             234
DE   3   2  0 0  F           15113
DE   3   2 18 0  F           17558
DE   3   2 22 0  F           17695
DE   3   3  0 0  F           16118
DE   3   3  7 0  F           16206
DE   3   3 10 0  F           17815
DE   3   3 22 0  F           18713
DE   3   4  0 0  F           16589
DE   3   4  7 0  F           16363
DE   3   4 10 0  F           17825
DE   3   4 22 0  F           18632
DE   3   5  0 0  F           16574
DE   3   5  7 0  F           16143
DE   3   5 10 0  F           17733
DE   3   5 22 0  F           18576
DE   3   6  0 0  F           16539
DE   3   6  7 0  F           16296
DE   3   6 10 0  F           17814
DE   3   6 22 0  F           18580
DE   3   7  0 0  F           16659
DE   3   7  7 0  F           16489
DE   3   7 10 0  F           17853
DE   3   7 22 0  F           18472
DE   4   2  0 0  F            5509
DE   4   2 18 0  F            6096
DE   4   2 22 0  F            6346
DE   4   3  0 0  F            5837
DE   4   3  7 0  F            5771
DE   4   3 10 0  F            6308
DE   4   3 22 0  F            6678
DE   4   4  0 0  F            5978
DE   4   4  7 0  F            5808
DE   4   4 10 0  F            6327
DE   4   4 22 0  F            6686
DE   4   5  0 0  F            5988
DE   4   5  7 0  F            5791
DE   4   5 10 0  F            6335
DE   4   5 22 0  F            6700
DE   4   6  0 0  F            5994
DE   4   6  7 0  F            5814
DE   4   6 10 0  F            6315
DE   4   6 22 0  F            6689
DE   4   7  0 0  F            6047
DE   4   7  7 0  F            5776
DE   4   7 10 0  F            6307
DE   4   7 22 0  F            6603
DE    5  1  0 0 F             1435       ANDE
DE    5  1 18 0 F             1809       ANDE
DE    5  1 22 0 F             1435       ANDE
DE    5  2 18 0 F             1809       ANDE
DE    5  2 22 0 F             1435       ANDE
DE    5  3  7 0 F             1809       ANDE
DE    5  3 10 0 F             1852       ANDE
DE    5  3 22 0 F             1809       ANDE
DE    5  4  0 0 F             1435       ANDE
DE    5  4  7 0 F             1809       ANDE
DE    5  4 10 0 F             1852       ANDE
DE    5  4 22 0 F             1809       ANDE
DE    5  5  0 0 F             1435       ANDE
DE    5  5  7 0 F             1809       ANDE
DE    5  5 10 0 F             1852       ANDE
DE    5  5 22 0 F             1809       ANDE
DE    5  6  0 0 F             1435       ANDE
DE    5  6  7 0 F             1809       ANDE
DE    5  6 10 0 F             1852       ANDE
DE    5  6 22 0 F             1809       ANDE
DE    5  7  0 0 F             1435       ANDE
DE    5  7  7 0 F             1809       ANDE
DE    5  7 10 0 F             1852       ANDE
DE    5  7 22 0 F             1809       ANDE
DE    6 01  0 0 F              700      BKTBK
&
&
&   CUSTO DE DEFICIT                                                                                                    
&
&  is ic di hi m df hf m Custo     LimSup                                                                               
&X XX XX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                           
CD  1  1  1  0 0 F          6524.05       100
CD  2  1  1  0 0 F          6524.05       100
CD  3  1  1  0 0 F          6524.05       100
CD  4  1  1  0 0 F          6524.05       100
&
&
&   GERACOES DAS PEQUENAS USINAS
&
&   ind   Nome     ss/b di hi m df hf m  Geracao  
&X  XXX  XXXXXXXXXXxxxxxXX XX X XX XX X XXXXXXXXXX
&
&   Coeficientes do Canal de Fuga de Itaipu - Regua 11                                                                  
&
&   ss   Coefic. da Regua 11 (1 .. 5)                                                                                   
&   XX   XXXXXXXXXXXXXXXxxxxxxxxxxxxxxxXXXXXXXXXXXXXXXxxxxxxxxxxxxxxxXXXXXXXXXXXXXXX                                    
IT   1   +7.8120269E+01 +3.4278554E-03 -1.6012117E-07 +4.1770037E-12 -4.0930359E-17
&
&
&   RESTRICAO DE ITAIPU 50HZ E 60HZ E PARCELA DA ANDE                                                                   
&
&   ind di hi m df hf m    Gh50 min  GH50 max  GH60 min  GH60 max    ANDE                                               
&   XXX XX XX X XX XX X   XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxxXXXXXXXXXX                                            
RI       1  0 0 F            3335.00   7000.00   1680.00   7000.00   1435.00
RI       1 18 0 F            3709.00   7000.00   1680.00   7000.00   1809.00
RI       1 22 0 F            3335.00   7000.00   1680.00   7000.00   1435.00
RI       2 18 0 F            3709.00   7000.00   1680.00   7000.00   1809.00
RI       2 22 0 F            3335.00   7000.00   1680.00   7000.00   1435.00
RI       3  7 0 F            3709.00   7000.00   1680.00   7000.00   1809.00
RI       3 10 0 F            3752.00   7000.00   1680.00   7000.00   1852.00
RI       3 22 0 F            3709.00   7000.00   1680.00   7000.00   1809.00
RI       4  0 0 F            3335.00   7000.00   1680.00   7000.00   1435.00
RI       4  7 0 F            3709.00   7000.00   1680.00   7000.00   1809.00
RI       4 10 0 F            3752.00   7000.00   1680.00   7000.00   1852.00
RI       4 22 0 F            3709.00   7000.00   1680.00   7000.00   1809.00
RI       5  0 0 F            3335.00   7000.00   1680.00   7000.00   1435.00
RI       5  7 0 F            3709.00   7000.00   1680.00   7000.00   1809.00
RI       5 10 0 F            3752.00   7000.00   1680.00   7000.00   1852.00
RI       5 22 0 F            3709.00   7000.00   1680.00   7000.00   1809.00
RI       6  0 0 F            3335.00   7000.00   1680.00   7000.00   1435.00
RI       6  7 0 F            3709.00   7000.00   1680.00   7000.00   1809.00
RI       6 10 0 F            3752.00   7000.00   1680.00   7000.00   1852.00
RI       6 22 0 F            3709.00   7000.00   1680.00   7000.00   1809.00
RI       7  0 0 F            3335.00   7000.00   1680.00   7000.00   1435.00
RI       7  7 0 F            3709.00   7000.00   1680.00   7000.00   1809.00
RI       7 10 0 F            3752.00   7000.00   1680.00   7000.00   1852.00
RI       7 22 0 F            3709.00   7000.00   1680.00   7000.00   1809.00
&
&
&   INTERCAMBIOS DE ENERGIA ENTRE SUBSISTEMAS                                                                           
&
&   ss1  ss2 di hi m df hf m ss1->ss2  ss2->ss1                                                                         
&X  XX   XX  XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                       
IA  IV   S    I       F           99999     99999
IA  N    FC   I       F           99999     99999
IA  NE   FC   I       F           99999     99999
IA  SE   FC   I       F           99999     99999
IA  SE   IV   I       F           99999     99999
IA  SE   NE   I       F           99999     99999
&
&
&
&   GAP PARA CONVERGENCIA                                                                                               
&
&X  XXXXXXXXXX XXXXXXXXXX                                                                                               
GP       0.001      0.001
&
&
&  flg   NmaxIter                                                                                                       
&
&X  X    XXX                                                                                                            
NI  0    500
&
&  VOLUME DE ESPERA
&
&   ind di hi m df hf m  Vol(%)
&X  XXX XX XX X XX XX X XXXXXXXXXX
&CAMARGOS
VE    1  1 23 1  2  0 0      100.0
&FURNAS
VE    6  1 23 1  2  0 0      100.0
&M. MORAES
VE    7  1 23 1  2  0 0      100.0
&CACONDE
VE   14  1 23 1  2  0 0      100.0
&MARIMBONDO
VE   17  1 23 1  2  0 0      90.99
&A. VERMELHA
VE   18  1 23 1  2  0 0      100.0
&EMBORCAÇÃO
VE   24  1 23 1  2  0 0      100.0
&NOVA PONTE
VE   25  1 23 1  2  0 0      100.0
&ITUMBIARA
VE   31  1 23 1  2  0 0      100.0
&SÃO SIMÃO
VE   33  1 23 1  2  0 0      100.0
&I. SOLTEIRA
VE   34  1 23 1  2  0 0      100.0
&B. BONITA
VE   37  1 23 1  2  0 0      95.71
&PROMISSÃO
VE   40  1 23 1  2  0 0      100.0
&TRÊS IRMÃOS
VE   43  1 23 1  2  0 0      100.0
&JURUMIRIM
VE   47  1 23 1  2  0 0      88.31
&CHAVANTES
VE   49  1 23 1  2  0 0      92.18
&CAPIVARA
VE   61  1 23 1  2  0 0      100.0
&SALTO SANTIAGO
VE   77  1 23 1  2  0 0      100.0
&PASSO REAL
VE  111  1 23 1  2  0 0      88.98
&SANTA BRANCA
VE  122  1 23 1  2  0 0      100.0
&FUNIL
VE  123  1 23 1  2  0 0      100.0
&IRAPE
VE  148  1 23 1  2  0 0      100.0
&TRÊS MARIAS
VE  156  1 23 1  2  0 0      100.0
&QUEIMADO
VE  162  1 23 1  2  0 0      97.43
&SOBRADINHO
VE  169  1 23 1  2  0 0      76.58
&ITAPARICA
VE  172  1 23 1  2  0 0      99.01
&BOA ESPERANÇA
VE  190  1 23 1  2  0 0      93.72
&
&
&BLOCO A SER ADICIONADO NO ARQUIVO ENTDADOS PARA AS SEGUINTES USINAS TERMICAS E ELOS DE CC:
&
&      - NORTE FLUMINENSE
&      - ATLANTICO
&      
&      - 2 BIPOLOS DO MADEIRA (Obs.: A usina de Sto Antonio possui um montante que é escoado pelo 230kV, portanto a geração das unidades 45 a 50 devem ser expurgadas na representação por parcela.)
&      - 2 BK-TO-BK
&      - 1 BIPOLO XINGU-ESTREITO
&      
&Observações: As restrições elétricas 807 a 809 forçam a distribuição igual entre os Bipolos e Bk-to-Bk, porém quando um componente estiver sob intervenção a restrição não será atendida
&
&=================================================================================
& Modelo de conexão do Elo CC - Bipolo e transformador Back-to-back              
&                                                                                 
& Desabilita a geração de equações de ilhas elétricas:                            
&                                                                                 
& Elo CC e Back-to-back (Madeira)
&                                                                                 
& Definição da geração de Jirau e Santo Antonio como carga (contrato de exportação no lado E e geração (contrato de importação) no lado I.                         
&                                                                                 
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial                                        
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx                                      
&CE 101 BKCPV2-E-F     12  I       F               0.0     400.0       0.0         
&CE 102 BKCPV4-E-F     12  I       F               0.0     400.0       0.0         
&CI 111 BKCPV1-I-F     12  I       F               0.0     400.0       0.0         
&CI 112 BKCPV3-I-F     12  I       F               0.0     400.0       0.0         
&
&CE 121 E1POL1-E-F     12  I       F               0.0    1575.0       0.0         
&CE 122 E1POL2-E-F     12  I       F               0.0    1575.0       0.0         
&CI 131 E2POL1-I-F     12  I       F               0.0    1575.0       0.0         
&CI 132 E2POL2-I-F     12  I       F               0.0    1575.0       0.0         
&CE 141 E3POL3-E-F     12  I       F               0.0    1575.0       0.0         
&CE 142 E3POL4-E-F     12  I       F               0.0    1575.0       0.0         
&CI 151 E4POL3-I-F     12  I       F               0.0    1575.0       0.0         
&CI 152 E4POL4-I-F     12  I       F               0.0    1575.0       0.0     
&    
&=================================================================================
&  Modelo de conexão das Unidades Geradoras com as Parcelas Comerciais da Usina
&                                                                                                                                                                 
& UTE Norte Fluminense
& 4 Parcelas Comerciais: 400, 100, 200 e 126 MW
&                                                                                 
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial                                        
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx                                      
CE  60 NFLU-E         12  I       F               0.0     826.0     00.00         
CI 171 NFUTNF-I       12  I       F             400.0     400.0     86.91        
CI 172 NFUNF2-I       12  I       F             100.0     100.0     95.84  
CI 173 NFUNF3-I       12  I       F               0.0     200.0    186.81
CI 174 NFUNF4-I       12  I       F               0.0     126.0    586.96     
&
& UTE Atlantico
&                                                                                 
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial                                        
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx                                      
CE 383 ATLANT-E       12  I       F               0.0     479.0     00.00         
CI  65 TKUTA2-I       12  I       F               0.0     237.0      0.00        
CI 183 TKUTAT-I       12  I       F             170.0     219.0    198.25        
&
& UTE Maranhao IV
&                                                                                 
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial                                        
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx                                      
CE  36 PXUTM4-E       42  I       F               0.0    337.60     00.00         
CI 436 PXTM42-I       42  I       F               0.0      1.12    171.23         
CI 437 PXTM47-I       42  I       F               0.0    336.48    171.23         
&
& UTE Maranhao V
&                                                                                 
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial                                        
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx                                      
CE  21 PXUTM5-E       42  I       F               0.0    337.60     00.00         
CI 421 PXTM52-I       42  I       F               0.0      1.10    171.23         
CI 422 PXTM57-I       42  I       F               0.0    336.50    171.23         
&
& UTE Nova Venecia
&                                                                                 
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial                                        
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx                                      
CE  46 PXUTNV-E       42  I       F               0.0    178.21     00.00         
CI 446 PXTNV2-I       42  I       F               0.0     26.96    232.01         
CI 447 PXTNV7-I       42  I       F               0.0    151.25    232.27         
&=================================================================================
& Transformador defasador de Angra
&
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial      
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx                   
&CE 301 FUTDAE-E-F     12  I       F             300.0       300     00.00
&CI 311 FUTDAS-I-F     12  I       F             300.0       300     00.00                                                                              
&            
&=================================================================================
& Transformador defasador de Porto Colombia
&
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx
&CE 302 FUTDCE-E-F     12  I       F             100.0       100     00.00
&CI 312 FUTDCS-I-F     12  I       F             100.0       100     00.00
&
&=================================================================================
& Bipolo Itaipu
&
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial      
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx
&CE 501 FUPL1F-E-F     12  I       F               0.0      3150     00.00
&CI 511 FUPL1I-I-F     12  I       F               0.0      3150     00.00 
&CE 502 FUPL3F-E-F     12  I       F               0.0      3150     00.00                                                                   
&CI 512 FUPL3I-I-F     12  I       F               0.0      3150     00.00 
&
&=================================================================================
& Bipolo Xingu-Terminal Rio
&
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial      
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx 
CE 601 MBXNG3-E-F     42  I       F             100.0      2000     00.00
CE 602 MBXNG4-E-F     42  I       F               0.0      2000     00.00                                                                    
CI 611 MDRIO1-I-F     12  I       F               0.0      2000     00.00
CI 612 MDRIO2-I-F     12  I       F               0.0      2000     00.00 
&
& Bipolo Terminal Rio-Xingu
&
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial      
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx 
CE 621 MDRIO1-E-F     12  I       F               0.0         0     00.00
CE 622 MDRIO2-E-F     12  I       F               0.0         0     00.00                                                                   
CI 631 MBXNG3-I-F     42  I       F               0.0         0     00.00 
CI 632 MBXNG4-I-F     42  I       F               0.0         0     00.00   
&=================================================================================
& Bipolo Xingu-Estreito
&
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial      
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx 
CE 701 MBXNG1-E-F     42  I       F             100.0      2000     00.00
CE 702 MBXNG2-E-F     42  I       F               0.0      2000     00.00                                                                    
CI 711 MDEST1-I-F     12  I       F               0.0      2000     00.00
CI 712 MDEST2-I-F     12  I       F               0.0      2000     00.00       
&
& Bipolo Estreito-Xingu
&
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial      
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx 
CE 721 MDEST1-E-F     12  I       F               0.0         0     00.00
CE 722 MDEST2-E-F     12  I       F               0.0         0     00.00                                                                   
CI 731 MBXNG1-I-F     42  I       F               0.0         0     00.00 
CI 732 MBXNG2-I-F     42  I       F               0.0         0     00.00
&
&
&  RESTRICOES ELETRICAS ESPECIAIS                                                                                       
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE    1   1       8  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU    1  1  0 0  F             126          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH    1  1       F       24                1
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE    5   1       8  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU    5  1  0 0  F             115          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH    5  1       F       25                1
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   21   1       8  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   21  1  0 0  F              48       212
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   21  1       F       21                1
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   41   1       8  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   41  1  0 0  F              42          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   41  1       F       49                1
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   43   1       8  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   43  1  0 0  F              16          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   43  1       F       47                1
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   45   1       8  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   45  1  0 0  F              14          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   45  1       F       50                1
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   47   1       8  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&Flexibilizado para convergencia
LU   47  1  0 0  F              14          
LU   47  1 08 0  1 10 0         0          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   47  1       F       51                1
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   49   1       8  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&Flexibilizado para convergencia
LU   49  1  0 0  F              16          
LU   49  1 10 0  1 12 0          0          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   49  1       F       52                1
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   51   1       8  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   51  1  0 0  F              80          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   51  1       F       61                1
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   53   1       8  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   53  1  0 0  F              80          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   53  1       F       62                1
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   55   1       8  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   55  1  0 0  F              80          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
